============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status

-------------------

Linting sketch in C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail

Linter results for project: no errors or warnings

-------------------

Linter results for projects: 0 ERRORS, 3 WARNINGS
Arduino LINT is geslaagd.
------------------------------------------------------------
[STATISCHE CONFIGURATIECONTROLES]
------------------------------------------------------------
------------------------------------------------------------
[AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION]
Sketch uses 4582 bytes (14%) of program storage space. Maximum is 32256 bytes.
Global variables use 256 bytes (12%) of dynamic memory, leaving 1792 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | SCREEN_OUTPUT_CONFIG=SCREEN_TYPE_NONE | AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION | Programma=4582/32256 (14%) | RAM=256/2048 (12%) | Status=OK
============================================================
Starten met compileren voor board: arduino:avr:uno
BOARD_VERSION=BOARD_UNO_R3
============================================================
[ALLE EXAMPLES RECURSIEF TESTEN, BEHALVE UITGESLOTEN_OMDAT_ZE_DEEL_UITMAKEN_VAN_NIEUW]
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\ADC_Validatie\ADC_Validatie_ADS1115\ADC_Validatie_ADS1115.ino
ADC_BACKEND=ADC_BACKEND_ADS1115
Sketch uses 8340 bytes (25%) of program storage space. Maximum is 32256 bytes.
Global variables use 526 bytes (25%) of dynamic memory, leaving 1522 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=ADC_Validatie_ADS1115.ino | Test=ADC_BACKEND=ADC_BACKEND_ADS1115 | Programma=8340/32256 (25%) | RAM=526/2048 (25%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\ADC_Validatie\ADC_Validatie_Native\ADC_Validatie_Native.ino
ADC_BACKEND=ADC_BACKEND_NATIVE
Sketch uses 5942 bytes (18%) of program storage space. Maximum is 32256 bytes.
Global variables use 463 bytes (22%) of dynamic memory, leaving 1585 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=ADC_Validatie_Native.ino | Test=ADC_BACKEND=ADC_BACKEND_NATIVE | Programma=5942/32256 (18%) | RAM=463/2048 (22%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Callback_CharacterScreen\Callback_CharacterScreen.ino
SCREEN_OUTPUT_CONFIG=2
Sketch uses 8664 bytes (26%) of program storage space. Maximum is 32256 bytes.
Global variables use 632 bytes (30%) of dynamic memory, leaving 1416 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Callback_CharacterScreen.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=8664/32256 (26%) | RAM=632/2048 (30%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Callback_PixelScreen\Callback_PixelScreen.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 14682 bytes (45%) of program storage space. Maximum is 32256 bytes.
Global variables use 589 bytes (28%) of dynamic memory, leaving 1459 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Callback_PixelScreen.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=14682/32256 (45%) | RAM=589/2048 (28%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Default_CharacterScreen\Default_CharacterScreen.ino
SCREEN_OUTPUT_CONFIG=2
Sketch uses 7894 bytes (24%) of program storage space. Maximum is 32256 bytes.
Global variables use 622 bytes (30%) of dynamic memory, leaving 1426 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Default_CharacterScreen.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=7894/32256 (24%) | RAM=622/2048 (30%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Default_CharacterScreen_PixelScreen\Default_CharacterScreen_PixelScreen.ino
SCREEN_OUTPUT_CONFIG=6
Sketch uses 17766 bytes (55%) of program storage space. Maximum is 32256 bytes.
Global variables use 804 bytes (39%) of dynamic memory, leaving 1244 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Default_CharacterScreen_PixelScreen.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=17766/32256 (55%) | RAM=804/2048 (39%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Default_PixelScreen\Default_PixelScreen.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 13952 bytes (43%) of program storage space. Maximum is 32256 bytes.
Global variables use 561 bytes (27%) of dynamic memory, leaving 1487 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Default_PixelScreen.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=13952/32256 (43%) | RAM=561/2048 (27%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 10392 bytes (32%) of program storage space. Maximum is 32256 bytes.
Global variables use 568 bytes (27%) of dynamic memory, leaving 1480 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=10392/32256 (32%) | RAM=568/2048 (27%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 12054 bytes (37%) of program storage space. Maximum is 32256 bytes.
Global variables use 746 bytes (36%) of dynamic memory, leaving 1302 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=12054/32256 (37%) | RAM=746/2048 (36%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=2
Sketch uses 15414 bytes (47%) of program storage space. Maximum is 32256 bytes.
Global variables use 978 bytes (47%) of dynamic memory, leaving 1070 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=15414/32256 (47%) | RAM=978/2048 (47%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=3
Sketch uses 15592 bytes (48%) of program storage space. Maximum is 32256 bytes.
Global variables use 997 bytes (48%) of dynamic memory, leaving 1051 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=15592/32256 (48%) | RAM=997/2048 (48%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 21640 bytes (67%) of program storage space. Maximum is 32256 bytes.
Global variables use 943 bytes (46%) of dynamic memory, leaving 1105 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=21640/32256 (67%) | RAM=943/2048 (46%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 21812 bytes (67%) of program storage space. Maximum is 32256 bytes.
Global variables use 962 bytes (46%) of dynamic memory, leaving 1086 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=21812/32256 (67%) | RAM=962/2048 (46%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=6
Sketch uses 25140 bytes (77%) of program storage space. Maximum is 32256 bytes.
Global variables use 1160 bytes (56%) of dynamic memory, leaving 888 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=25140/32256 (77%) | RAM=1160/2048 (56%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=7
Sketch uses 25364 bytes (78%) of program storage space. Maximum is 32256 bytes.
Global variables use 1179 bytes (57%) of dynamic memory, leaving 869 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=25364/32256 (78%) | RAM=1179/2048 (57%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 15708 bytes (48%) of program storage space. Maximum is 32256 bytes.
Global variables use 714 bytes (34%) of dynamic memory, leaving 1334 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=15708/32256 (48%) | RAM=714/2048 (34%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 17416 bytes (53%) of program storage space. Maximum is 32256 bytes.
Global variables use 892 bytes (43%) of dynamic memory, leaving 1156 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=17416/32256 (53%) | RAM=892/2048 (43%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=2
Sketch uses 20776 bytes (64%) of program storage space. Maximum is 32256 bytes.
Global variables use 1124 bytes (54%) of dynamic memory, leaving 924 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=20776/32256 (64%) | RAM=1124/2048 (54%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=3
Sketch uses 20954 bytes (64%) of program storage space. Maximum is 32256 bytes.
Global variables use 1143 bytes (55%) of dynamic memory, leaving 905 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=20954/32256 (64%) | RAM=1143/2048 (55%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 27002 bytes (83%) of program storage space. Maximum is 32256 bytes.
Global variables use 1089 bytes (53%) of dynamic memory, leaving 959 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=27002/32256 (83%) | RAM=1089/2048 (53%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 27174 bytes (84%) of program storage space. Maximum is 32256 bytes.
Global variables use 1108 bytes (54%) of dynamic memory, leaving 940 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=27174/32256 (84%) | RAM=1108/2048 (54%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=6
Sketch uses 30502 bytes (94%) of program storage space. Maximum is 32256 bytes.
Global variables use 1306 bytes (63%) of dynamic memory, leaving 742 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=30502/32256 (94%) | RAM=1306/2048 (63%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario2_Simultaan\Scenario2_Simultaan.ino
SCREEN_OUTPUT_CONFIG=7
Sketch uses 30726 bytes (95%) of program storage space. Maximum is 32256 bytes.
Global variables use 1325 bytes (64%) of dynamic memory, leaving 723 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario2_Simultaan.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=30726/32256 (95%) | RAM=1325/2048 (64%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 13670 bytes (42%) of program storage space. Maximum is 32256 bytes.
Global variables use 610 bytes (29%) of dynamic memory, leaving 1438 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=13670/32256 (42%) | RAM=610/2048 (29%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 14972 bytes (46%) of program storage space. Maximum is 32256 bytes.
Global variables use 788 bytes (38%) of dynamic memory, leaving 1260 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=14972/32256 (46%) | RAM=788/2048 (38%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=2
Sketch uses 18346 bytes (56%) of program storage space. Maximum is 32256 bytes.
Global variables use 1020 bytes (49%) of dynamic memory, leaving 1028 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=18346/32256 (56%) | RAM=1020/2048 (49%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=3
Sketch uses 18524 bytes (57%) of program storage space. Maximum is 32256 bytes.
Global variables use 1039 bytes (50%) of dynamic memory, leaving 1009 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=18524/32256 (57%) | RAM=1039/2048 (50%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 24572 bytes (76%) of program storage space. Maximum is 32256 bytes.
Global variables use 985 bytes (48%) of dynamic memory, leaving 1063 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=24572/32256 (76%) | RAM=985/2048 (48%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 24744 bytes (76%) of program storage space. Maximum is 32256 bytes.
Global variables use 1004 bytes (49%) of dynamic memory, leaving 1044 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=24744/32256 (76%) | RAM=1004/2048 (49%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=6
Sketch uses 28072 bytes (87%) of program storage space. Maximum is 32256 bytes.
Global variables use 1202 bytes (58%) of dynamic memory, leaving 846 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=28072/32256 (87%) | RAM=1202/2048 (58%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=7
Sketch uses 28296 bytes (87%) of program storage space. Maximum is 32256 bytes.
Global variables use 1221 bytes (59%) of dynamic memory, leaving 827 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=28296/32256 (87%) | RAM=1221/2048 (59%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 16346 bytes (50%) of program storage space. Maximum is 32256 bytes.
Global variables use 730 bytes (35%) of dynamic memory, leaving 1318 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=16346/32256 (50%) | RAM=730/2048 (35%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 18084 bytes (56%) of program storage space. Maximum is 32256 bytes.
Global variables use 908 bytes (44%) of dynamic memory, leaving 1140 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=18084/32256 (56%) | RAM=908/2048 (44%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=2
Sketch uses 21464 bytes (66%) of program storage space. Maximum is 32256 bytes.
Global variables use 1140 bytes (55%) of dynamic memory, leaving 908 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=21464/32256 (66%) | RAM=1140/2048 (55%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=3
Sketch uses 21642 bytes (67%) of program storage space. Maximum is 32256 bytes.
Global variables use 1159 bytes (56%) of dynamic memory, leaving 889 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=21642/32256 (67%) | RAM=1159/2048 (56%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 27712 bytes (85%) of program storage space. Maximum is 32256 bytes.
Global variables use 1105 bytes (53%) of dynamic memory, leaving 943 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=27712/32256 (85%) | RAM=1105/2048 (53%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 27884 bytes (86%) of program storage space. Maximum is 32256 bytes.
Global variables use 1124 bytes (54%) of dynamic memory, leaving 924 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=27884/32256 (86%) | RAM=1124/2048 (54%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=6
Sketch uses 31212 bytes (96%) of program storage space. Maximum is 32256 bytes.
Global variables use 1322 bytes (64%) of dynamic memory, leaving 726 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=31212/32256 (96%) | RAM=1322/2048 (64%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=7
Sketch uses 31436 bytes (97%) of program storage space. Maximum is 32256 bytes.
